fitTime,trainCount,Iexecutors,r2,Icores,Shuffle,max_iter,platformId,runId,transformTime,testCount,trainTime,infTroughput
44028.0,474.0,3.0,0.7131901840490797,3,True,1,21,0,8907.0,132.0,92.88607594936708,14.81980464802964
52547.0,475.0,4.0,0.5732899022801303,2,False,1,16,0,10197.0,131.0,110.62526315789474,12.84691575953712
39104.0,474.0,1.0,0.6113375654946309,2,True,1,9,0,9731.0,132.0,82.49789029535864,13.564895694173261
44864.0,477.0,2.0,0.3683075310534391,3,False,1,20,0,9400.0,129.0,94.0545073375262,13.723404255319148
48728.0,474.0,4.0,0.11854022807874445,4,True,1,31,0,10061.0,132.0,102.80168776371308,13.119968194016499
46680.0,474.0,3.0,0.5110661618819821,1,False,1,6,0,13791.0,132.0,98.48101265822785,9.571459647596258
51150.0,486.0,4.0,0.2965575449214808,1,False,1,8,0,8919.0,120.0,105.24691358024691,13.454423141607803
40213.0,484.0,1.0,0.603719902695575,5,True,1,33,0,13273.0,122.0,83.08471074380165,9.191591953589995
54507.0,470.0,4.0,0.6013400335008374,3,False,1,24,0,10537.0,136.0,115.97234042553191,12.906899497010533
52082.0,474.0,3.0,0.7131901840490797,3,False,1,22,0,10501.0,132.0,109.87763713080169,12.570231406532711
52176.0,475.0,2.0,0.6968550696391127,5,True,1,35,0,14545.0,131.0,109.84421052631579,9.006531454107941
47508.0,474.0,1.0,0.6113375654946309,2,False,1,10,0,12407.0,132.0,100.22784810126582,10.639155315547674
46250.0,471.0,4.0,0.4554525258165666,5,True,1,39,0,11931.0,135.0,98.19532908704883,11.31506160422429
49523.0,486.0,4.0,0.2965575449214807,1,True,1,7,0,8935.0,120.0,101.89917695473251,13.430330162283155
44722.0,486.0,2.0,0.2965575449214808,2,False,1,12,0,9293.0,120.0,92.02057613168725,12.912945227590662
44901.0,474.0,2.0,0.6113375654946309,1,True,1,3,0,9568.0,132.0,94.72784810126582,13.79598662207358
39215.0,486.0,1.0,0.2965575449214808,4,True,1,25,0,10879.0,120.0,80.68930041152264,11.03042559058737
42143.0,474.0,1.0,0.6113375654946309,1,False,1,2,0,16123.0,132.0,88.90928270042194,8.187061961173479
43160.0,486.0,2.0,0.2965575449214808,2,True,1,11,0,9369.0,120.0,88.80658436213992,12.808197246237592
49452.0,470.0,3.0,0.6013400335008374,4,True,1,29,0,12265.0,136.0,105.21702127659574,11.088463106400326
53257.0,474.0,4.0,0.11854022807874445,4,False,1,32,0,9888.0,132.0,112.35654008438819,13.349514563106796
47208.0,477.0,3.0,0.3683075310534391,2,False,1,14,0,10242.0,129.0,98.96855345911949,12.595196250732277
48135.0,484.0,1.0,0.6037199026955751,5,False,1,34,0,15804.0,122.0,99.45247933884298,7.719564667172867
49808.0,475.0,4.0,0.5732899022801303,2,True,1,15,0,11017.0,131.0,104.85894736842106,11.890714350549151
48280.0,470.0,4.0,0.6013400335008374,3,True,1,23,0,11419.0,136.0,102.72340425531915,11.909974603730625
49311.0,475.0,2.0,0.6968550696391127,5,False,1,36,0,11841.0,131.0,103.81263157894738,11.06325479266954
50839.0,472.0,3.0,0.7318212141427619,5,True,1,37,0,12070.0,134.0,107.70974576271186,11.101905550952775
57097.0,470.0,3.0,0.6013400335008374,4,False,1,30,0,11810.0,136.0,121.48297872340426,11.51566469093988
38513.0,474.0,1.0,0.5110661618819821,3,True,1,17,0,9680.0,132.0,81.25105485232068,13.636363636363637
43173.0,477.0,2.0,0.3683075310534391,3,True,1,19,0,9254.0,129.0,90.50943396226415,13.939917873352064
38581.0,474.0,1.0,0.5110661618819821,3,False,1,18,0,10155.0,132.0,81.39451476793249,12.998522895125555
44191.0,474.0,3.0,0.5110661618819821,1,True,1,5,0,12889.0,132.0,93.22995780590718,10.241291023353247
42128.0,474.0,1.0,0.6113375654946309,1,True,1,1,0,15755.0,132.0,88.87763713080169,8.378292605522056
38965.0,486.0,1.0,0.2965575449214808,4,False,1,26,0,10845.0,120.0,80.17489711934157,11.065006915629322
43580.0,475.0,2.0,0.5732899022801303,4,True,1,27,0,9940.0,131.0,91.74736842105263,13.179074446680081
46591.0,477.0,3.0,0.3683075310534391,2,True,1,13,0,8868.0,129.0,97.67505241090147,14.546684709066305
41222.0,474.0,2.0,0.6113375654946309,1,False,1,4,0,13740.0,132.0,86.96624472573839,9.606986899563319
53768.0,471.0,4.0,0.4554525258165664,5,False,1,40,0,11679.0,135.0,114.15711252653928,11.559208836372976
46913.0,475.0,2.0,0.5732899022801303,4,False,1,28,0,9985.0,131.0,98.7642105263158,13.11967951927892
59039.0,472.0,3.0,0.7318212141427618,5,False,1,38,0,14413.0,134.0,125.08262711864407,9.297162284049122
50390.0,474.0,3.0,0.7131901840490797,3,True,3,21,0,9041.0,132.0,106.30801687763713,14.600154850127197
52054.0,475.0,4.0,0.5732899022801303,2,False,3,16,0,8777.0,131.0,109.58736842105263,14.925373134328359
54592.0,474.0,1.0,0.6111958778057414,2,True,3,9,0,10141.0,132.0,115.17299578059071,13.016467803964106
62608.0,477.0,2.0,0.3682641116932712,3,False,3,20,0,9454.0,129.0,131.25366876310272,13.645017981806642
70287.0,474.0,4.0,0.11866868985622958,4,True,3,31,0,11422.0,132.0,148.28481012658227,11.556645070915776
67667.0,474.0,3.0,0.5111684434022057,1,False,3,6,0,9037.0,132.0,142.75738396624473,14.60661724023459
69898.0,486.0,4.0,0.2954702043062051,1,False,3,8,0,12822.0,120.0,143.8230452674897,9.358914365933552
52825.0,484.0,1.0,0.6037720984332774,5,True,3,33,0,11945.0,122.0,109.14256198347107,10.213478442863122
54839.0,470.0,4.0,0.6013400335008374,3,False,3,24,0,10526.0,136.0,116.67872340425532,12.92038761162835
51309.0,474.0,3.0,0.7131901840490797,3,False,3,22,0,9084.0,132.0,108.24683544303798,14.53104359313078
56485.0,475.0,2.0,0.6968604959125455,5,True,3,35,0,11289.0,131.0,118.91578947368421,11.604216493932146
53623.0,474.0,1.0,0.6111958778057414,2,False,3,10,0,10314.0,132.0,113.12869198312237,12.798138452588715
75268.0,471.0,4.0,0.4588068368736624,5,True,3,39,0,13690.0,135.0,159.80467091295117,9.861212563915267
63243.0,486.0,4.0,0.2954702043062051,1,True,3,7,0,8845.0,120.0,130.12962962962962,13.566986998304126
58021.0,486.0,2.0,0.2954702043062051,2,False,3,12,0,9348.0,120.0,119.38477366255144,12.836970474967906
61056.0,474.0,2.0,0.6111958778057414,1,True,3,3,0,13428.0,132.0,128.81012658227849,9.830205540661304
50489.0,486.0,1.0,0.29547020430620496,4,True,3,25,0,10801.0,120.0,103.88683127572017,11.110082399777799
60828.0,474.0,1.0,0.6111958778057414,1,False,3,2,0,15997.0,132.0,128.32911392405063,8.251547165093456
55379.0,486.0,2.0,0.2954702043062051,2,True,3,11,0,9538.0,120.0,113.94855967078189,12.581253931641854
54541.0,470.0,3.0,0.6013400335008374,4,True,3,29,0,11914.0,136.0,116.04468085106383,11.415141849924458
88840.0,474.0,4.0,0.11866868985622958,4,False,3,32,0,12152.0,132.0,187.42616033755274,10.862409479921002
69744.0,477.0,3.0,0.3682641116932712,2,False,3,14,0,11337.0,129.0,146.21383647798743,11.378671606245039
53894.0,484.0,1.0,0.6037720984332774,5,False,3,34,0,12035.0,122.0,111.35123966942149,10.137100124636477
49164.0,475.0,4.0,0.5732899022801303,2,True,3,15,0,9006.0,131.0,103.50315789473684,14.54585831667777
54970.0,470.0,4.0,0.6013400335008374,3,True,3,23,0,11149.0,136.0,116.95744680851064,12.19840344425509
71159.0,475.0,2.0,0.6968604959125456,5,False,3,36,0,14426.0,131.0,149.8084210526316,9.08082628587273
52913.0,472.0,3.0,0.7318212141427619,5,True,3,37,0,11095.0,134.0,112.10381355932203,12.077512392969805
51634.0,470.0,3.0,0.6013400335008374,4,False,3,30,0,9561.0,136.0,109.8595744680851,14.224453509047171
51616.0,474.0,1.0,0.5111684434022057,3,True,3,17,0,9704.0,132.0,108.89451476793249,13.602638087386644
63011.0,477.0,2.0,0.3682641116932712,3,True,3,19,0,11843.0,129.0,132.0985324947589,10.892510343662924
51738.0,474.0,1.0,0.5111684434022057,3,False,3,18,0,10197.0,132.0,109.15189873417721,12.944983818770227
64655.0,474.0,3.0,0.5111684434022057,1,True,3,5,0,8959.0,132.0,136.4029535864979,14.733787253041635
60750.0,474.0,1.0,0.6111958778057414,1,True,3,1,0,15952.0,132.0,128.16455696202533,8.27482447342026
49315.0,486.0,1.0,0.2954702043062051,4,False,3,26,0,10416.0,120.0,101.47119341563786,11.52073732718894
50124.0,475.0,2.0,0.5732899022801303,4,True,3,27,0,11648.0,131.0,105.52421052631578,11.246565934065934
60286.0,477.0,3.0,0.3682641116932711,2,True,3,13,0,11263.0,129.0,126.38574423480084,11.453431590162479
65611.0,474.0,2.0,0.6111958778057414,1,False,3,4,0,9779.0,132.0,138.4198312236287,13.498312710911136
90244.0,471.0,4.0,0.4588068368736624,5,False,3,40,0,12742.0,135.0,191.6008492569002,10.59488306388322
53500.0,475.0,2.0,0.5732899022801303,4,False,3,28,0,11053.0,131.0,112.63157894736842,11.851985886184746
62781.0,472.0,3.0,0.7318212141427619,5,False,3,38,0,14186.0,134.0,133.010593220339,9.445932609615113
45207.0,474.0,3.0,0.7131901840490797,3,True,2,21,0,9144.0,132.0,95.37341772151899,14.435695538057743
55062.0,475.0,4.0,0.5732899022801303,2,False,2,16,0,10133.0,131.0,115.92,12.928056843975131
47568.0,474.0,1.0,0.6112674601351645,2,True,2,9,0,10259.0,132.0,100.35443037974683,12.866751145335803
53884.0,477.0,2.0,0.3682923914439515,3,False,2,20,0,9494.0,129.0,112.96436058700209,13.587528965662525
61484.0,474.0,4.0,0.11861277291936526,4,True,2,31,0,11020.0,132.0,129.71308016877637,11.978221415607987
59766.0,474.0,3.0,0.5110864260638093,1,False,2,6,0,9163.0,132.0,126.0886075949367,14.405762304921968
58681.0,486.0,4.0,0.2962247357390929,1,False,2,8,0,8768.0,120.0,120.74279835390946,13.686131386861312
45609.0,484.0,1.0,0.603749192236865,5,True,2,33,0,12003.0,122.0,94.23347107438016,10.164125635257852
56659.0,470.0,4.0,0.6013400335008374,3,False,2,24,0,10612.0,136.0,120.55106382978724,12.815680361854504
54504.0,474.0,3.0,0.7131901840490797,3,False,2,22,0,11541.0,132.0,114.9873417721519,11.437483753574213
52419.0,475.0,2.0,0.6968583274881959,5,True,2,35,0,11791.0,131.0,110.35578947368421,11.110168772792807
51943.0,474.0,1.0,0.6112674601351645,2,False,2,10,0,11799.0,132.0,109.584388185654,11.187388761759472
62047.0,471.0,4.0,0.4514618386044525,5,True,2,39,0,13583.0,135.0,131.73460721868366,9.938894205992785
51453.0,486.0,4.0,0.29622473573909336,1,True,2,7,0,8640.0,120.0,105.87037037037037,13.888888888888888
53619.0,486.0,2.0,0.29622473573909336,2,False,2,12,0,9196.0,120.0,110.32716049382717,13.049151805132666
51991.0,474.0,2.0,0.6112674601351645,1,True,2,3,0,9520.0,132.0,109.68565400843882,13.865546218487395
44700.0,486.0,1.0,0.29622473573909336,4,True,2,25,0,10745.0,120.0,91.9753086419753,11.167985109353188
51453.0,474.0,1.0,0.6112674601351645,1,False,2,2,0,15978.0,132.0,108.5506329113924,8.261359369132558
49541.0,486.0,2.0,0.296224735739093,2,True,2,11,0,9380.0,120.0,101.93621399176955,12.793176972281449
52027.0,470.0,3.0,0.6013400335008374,4,True,2,29,0,11014.0,136.0,110.69574468085106,12.347920828037045
73748.0,474.0,4.0,0.11861277291936555,4,False,2,32,0,10879.0,132.0,155.58649789029536,12.133468149646108
57373.0,477.0,3.0,0.3682923914439515,2,False,2,14,0,8722.0,129.0,120.27882599580713,14.790185737216236
46371.0,484.0,1.0,0.6037491922368652,5,False,2,34,0,12222.0,122.0,95.80785123966942,9.981999672721322
51100.0,475.0,4.0,0.5732899022801303,2,True,2,15,0,11016.0,131.0,107.57894736842105,11.891793754538853
48995.0,470.0,4.0,0.6013400335008374,3,True,2,23,0,9279.0,136.0,104.24468085106383,14.656751805151417
61008.0,475.0,2.0,0.6968583274881959,5,False,2,36,0,14076.0,131.0,128.4378947368421,9.306621199204319
52267.0,472.0,3.0,0.7318212141427618,5,True,2,37,0,11171.0,134.0,110.73516949152543,11.995345089965088
51551.0,470.0,3.0,0.6013400335008374,4,False,2,30,0,11194.0,136.0,109.68297872340426,12.14936573164195
50593.0,474.0,1.0,0.5110864260638093,3,True,2,17,0,11905.0,132.0,106.73628691983123,11.087778244435112
48663.0,477.0,2.0,0.3682923914439515,3,True,2,19,0,8954.0,129.0,102.01886792452831,14.406968952423497
49761.0,474.0,1.0,0.5110864260638093,3,False,2,18,0,11662.0,132.0,104.98101265822785,11.318813239581546
55864.0,474.0,3.0,0.5110864260638093,1,True,2,5,0,9292.0,132.0,117.85654008438819,14.20576840292725
51401.0,474.0,1.0,0.6112674601351645,1,True,2,1,0,15991.0,132.0,108.44092827004219,8.254643236820712
46528.0,486.0,1.0,0.296224735739093,4,False,2,26,0,10965.0,120.0,95.73662551440329,10.943912448700411
51836.0,475.0,2.0,0.5732899022801303,4,True,2,27,0,11970.0,131.0,109.12842105263158,10.944026733500417
54234.0,477.0,3.0,0.3682923914439515,2,True,2,13,0,9069.0,129.0,113.69811320754717,14.224280516043663
53709.0,474.0,2.0,0.6112674601351645,1,False,2,4,0,9695.0,132.0,113.31012658227849,13.615265600825166
69599.0,471.0,4.0,0.4514618386044525,5,False,2,40,0,11204.0,135.0,147.76857749469215,12.049268118529096
48654.0,475.0,2.0,0.5732899022801303,4,False,2,28,0,9834.0,131.0,102.42947368421052,13.3211307707952
57223.0,472.0,3.0,0.7318212141427619,5,False,2,38,0,14423.0,134.0,121.23516949152543,9.290716217153157
111480.0,474.0,1.0,0.5112587697397803,3,True,10,21,0,10229.0,132.0,235.18987341772151,12.904487242154659
123189.0,477.0,3.0,0.3681978883121706,2,False,10,16,0,11362.0,129.0,258.25786163522014,11.353634923428974
129805.0,484.0,1.0,0.6036418901847951,5,False,10,42,0,14751.0,122.0,268.19214876033055,8.27062572029015
144601.0,471.0,4.0,0.4679074164127438,5,True,10,47,0,13902.0,135.0,307.0084925690021,9.710832973672852
124944.0,475.0,2.0,0.6969075669351559,5,True,10,43,0,13863.0,131.0,263.04,9.449614080646326
111026.0,486.0,1.0,0.2902304095559596,4,True,10,31,0,10674.0,120.0,228.4485596707819,11.242270938729623
125893.0,474.0,3.0,0.5112587697397803,1,False,10,6,0,9208.0,132.0,265.5970464135021,14.335360556038227
133332.0,486.0,4.0,0.2902304095559596,1,False,10,8,0,13202.0,120.0,274.34567901234567,9.089531889107711
65551.0,475.0,2.0,0.5732899022801303,4,True,10,33,0,11541.0,131.0,138.0021052631579,11.35083614938047
127889.0,477.0,2.0,0.3681978883121706,3,False,10,24,0,9313.0,129.0,268.1111111111111,13.851605282937827
111267.0,474.0,1.0,0.5112587697397803,3,False,10,22,0,9770.0,132.0,234.7405063291139,13.510747185261003
64659.0,470.0,3.0,0.6013400335008374,4,True,10,35,0,11625.0,136.0,137.5723404255319,11.698924731182796
71915.0,472.0,3.0,0.7318212141427619,5,False,10,46,0,13622.0,134.0,152.36228813559322,9.837028336514463
123335.0,486.0,4.0,0.2902304095559596,1,True,10,7,0,12784.0,120.0,253.77572016460906,9.386733416770964
115262.0,474.0,1.0,0.6110545903929789,2,False,10,12,0,9933.0,132.0,243.168776371308,13.289036544850498
140172.0,474.0,2.0,0.6110545903929789,1,True,10,3,0,13635.0,132.0,295.72151898734177,9.68096809680968
197224.0,471.0,4.0,0.4679074164127438,5,False,10,48,0,13915.0,135.0,418.73460721868366,9.701760689902983
64176.0,472.0,3.0,0.7318212141427618,5,True,10,45,0,11354.0,134.0,135.96610169491527,11.802008102871236
63814.0,474.0,3.0,0.7131901840490797,3,True,10,25,0,11592.0,132.0,134.62869198312237,11.387163561076605
142080.0,474.0,1.0,0.6110545903929789,1,False,10,2,0,16327.0,132.0,299.746835443038,8.084767562932566
115455.0,474.0,1.0,0.6110545903929789,2,True,10,11,0,10043.0,132.0,243.5759493670886,13.143483023001096
113605.0,486.0,1.0,0.2902304095559596,4,False,10,32,0,10401.0,120.0,233.7551440329218,11.537352177675224
118817.0,486.0,2.0,0.2902304095559596,2,False,10,14,0,9133.0,120.0,244.47942386831275,13.139165662980401
69868.0,475.0,2.0,0.5732899022801303,4,False,10,34,0,11901.0,131.0,147.09052631578948,11.00747836316276
106517.0,477.0,3.0,0.3681978883121706,2,True,10,15,0,8972.0,129.0,223.30607966457023,14.378065091395452
106243.0,477.0,2.0,0.3681978883121706,3,True,10,23,0,9304.0,129.0,222.73165618448638,13.86500429922614
71083.0,470.0,3.0,0.6013400335008374,4,False,10,36,0,9676.0,136.0,151.2404255319149,14.055394791236047
126418.0,474.0,4.0,0.11883679780728584,4,True,10,37,0,9691.0,132.0,266.704641350211,13.62088535754824
69043.0,475.0,4.0,0.5732899022801303,2,True,10,17,0,10060.0,131.0,145.35368421052632,13.021868787276341
141121.0,475.0,2.0,0.6969075669351559,5,False,10,44,0,11094.0,131.0,297.09684210526314,11.808184604290608
67452.0,475.0,4.0,0.5732899022801303,2,False,10,18,0,8826.0,131.0,142.0042105263158,14.842510763652843
115709.0,474.0,3.0,0.5112587697397803,1,True,10,5,0,13055.0,132.0,244.11181434599155,10.111068556108771
142015.0,474.0,1.0,0.6110545903929789,1,True,10,1,0,16009.0,132.0,299.6097046413502,8.245361983884065
67843.0,474.0,3.0,0.7131901840490797,3,False,10,26,0,9313.0,132.0,143.12869198312237,14.173735638354987
63132.0,470.0,4.0,0.6013400335008374,3,True,10,27,0,10372.0,136.0,134.32340425531916,13.112225221750867
122312.0,484.0,1.0,0.6036418901847951,5,True,10,41,0,11263.0,122.0,252.71074380165288,10.83192755038622
110453.0,486.0,2.0,0.2902304095559596,2,True,10,13,0,9344.0,120.0,227.26954732510288,12.842465753424658
139901.0,474.0,2.0,0.6110545903929789,1,False,10,4,0,9376.0,132.0,295.14978902953584,14.07849829351536
66741.0,470.0,4.0,0.6013400335008374,3,False,10,28,0,8801.0,136.0,142.00212765957446,15.452789455743666
191427.0,474.0,4.0,0.1188368569542072,4,False,10,38,0,11746.0,132.0,403.8544303797468,11.237868210454623
72605.0,474.0,1.0,0.5111900226966553,3,True,5,21,0,9983.0,132.0,153.17510548523208,13.222478212962034
88916.0,477.0,3.0,0.3682320987017656,2,False,5,16,0,8846.0,129.0,186.40670859538784,14.582862310648881
77516.0,484.0,1.0,0.6036116146465776,5,False,5,42,0,11675.0,122.0,160.15702479338842,10.44967880085653
88286.0,471.0,4.0,0.4632077323607219,5,True,5,47,0,10986.0,135.0,187.44373673036094,12.28836701256144
79962.0,475.0,2.0,0.6968822461489294,5,True,5,43,0,11319.0,131.0,168.34105263157895,11.573460553052389
78743.0,486.0,1.0,0.2936211746126208,4,True,5,31,0,12157.0,120.0,162.02263374485597,9.870856296783746
77402.0,474.0,3.0,0.5111900226966553,1,False,5,6,0,12898.0,132.0,163.29535864978902,10.234144828655605
89737.0,486.0,4.0,0.2936211746126208,1,False,5,8,0,13006.0,120.0,184.6440329218107,9.226510841150239
58840.0,475.0,2.0,0.5732899022801303,4,True,5,33,0,11971.0,131.0,123.87368421052632,10.943112521927993
85427.0,477.0,2.0,0.3682320987017656,3,False,5,24,0,11292.0,129.0,179.0922431865828,11.424017003188098
72208.0,474.0,1.0,0.5111900226966553,3,False,5,22,0,10153.0,132.0,152.33755274261603,13.001083423618635
51871.0,470.0,3.0,0.6013400335008374,4,True,5,35,0,9538.0,136.0,110.36382978723404,14.258754455860768
63937.0,472.0,3.0,0.7318212141427619,5,False,5,46,0,12504.0,134.0,135.45974576271186,10.71657069737684
85138.0,486.0,4.0,0.2936211746126208,1,True,5,7,0,12390.0,120.0,175.18106995884773,9.685230024213075
72182.0,474.0,1.0,0.6111507703573429,2,False,5,12,0,10023.0,132.0,152.28270042194092,13.169709667764144
84486.0,474.0,2.0,0.6111507703573429,1,True,5,3,0,13384.0,132.0,178.2405063291139,9.862522414823669
119151.0,471.0,4.0,0.4632077323607218,5,False,5,48,0,14051.0,135.0,252.97452229299364,9.60785709202192
60459.0,472.0,3.0,0.7318212141427618,5,True,5,45,0,14581.0,134.0,128.09110169491527,9.190041835265072
56998.0,474.0,3.0,0.7131901840490797,3,True,5,25,0,11506.0,132.0,120.24894514767932,11.47227533460803
85753.0,474.0,1.0,0.6111507703573429,1,False,5,2,0,15963.0,132.0,180.91350210970464,8.269122345423792
80937.0,474.0,1.0,0.6111507703573429,2,True,5,11,0,12400.0,132.0,170.75316455696202,10.64516129032258
74960.0,486.0,1.0,0.2936211746126208,4,False,5,32,0,10733.0,120.0,154.23868312757202,11.180471443212522
82208.0,486.0,2.0,0.2936211746126208,2,False,5,14,0,9332.0,120.0,169.15226337448559,12.858979854264893
58420.0,475.0,2.0,0.5732899022801303,4,False,5,34,0,11821.0,131.0,122.98947368421052,11.081972760341765
82821.0,477.0,3.0,0.3682320987017652,2,True,5,15,0,11139.0,129.0,173.62893081761007,11.580931861028818
74851.0,477.0,2.0,0.3682320987017656,3,True,5,23,0,9574.0,129.0,156.92033542976938,13.473992061834135
57996.0,470.0,3.0,0.6013400335008374,4,False,5,36,0,11629.0,136.0,123.39574468085107,11.694900679336143
89165.0,474.0,4.0,0.1187429802488854,4,True,5,37,0,11883.0,132.0,188.11181434599155,11.108305983337543
59005.0,475.0,4.0,0.5732899022801303,2,True,5,17,0,10905.0,131.0,124.22105263157894,12.012838147638698
95044.0,475.0,2.0,0.6968822461489294,5,False,5,44,0,13981.0,131.0,200.09263157894736,9.369859094485372
60351.0,475.0,4.0,0.5732899022801303,2,False,5,18,0,8950.0,131.0,127.05473684210526,14.636871508379889
80054.0,474.0,3.0,0.5111900226966553,1,True,5,5,0,9258.0,132.0,168.89029535864978,14.257939079714843
87122.0,474.0,1.0,0.6111507703573429,1,True,5,1,0,16655.0,132.0,183.8016877637131,7.925547883518463
58620.0,474.0,3.0,0.7131901840490797,3,False,5,26,0,8995.0,132.0,123.67088607594937,14.674819344080046
52633.0,470.0,4.0,0.6013400335008374,3,True,5,27,0,11058.0,136.0,111.98510638297873,12.298788207632484
75980.0,484.0,1.0,0.6036116146465776,5,True,5,41,0,11794.0,122.0,156.98347107438016,10.344242835340003
73891.0,486.0,2.0,0.2936211746126207,2,True,5,13,0,9207.0,120.0,152.03909465020575,13.033561420658193
81857.0,474.0,2.0,0.6111507703573429,1,False,5,4,0,9600.0,132.0,172.69409282700423,13.75
62613.0,470.0,4.0,0.6013400335008374,3,False,5,28,0,10892.0,136.0,133.2191489361702,12.486228424531767
126105.0,474.0,4.0,0.11874298024888585,4,False,5,38,0,9888.0,132.0,266.04430379746833,13.349514563106796