transformTime,features,fitTime,testCount,trainCount,rmse,mse,mae,r2,runId,dataset,algorithm,family,platformId,f1,accuracy,weightedPrecision,weightedRecall,silhouette
1530.0,6400.0,16078.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-10,clustering,9,,,,,0.4014892756498774
1527.0,6400.0,15343.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-10,clustering,9,,,,,0.4014892756498773
1500.0,6400.0,15479.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-10,clustering,9,,,,,0.4014892756498773
1631.0,6400.0,14600.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-10,clustering,6,,,,,0.4014892756498775
1583.0,6400.0,15522.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-10,clustering,6,,,,,0.4014892756498773
1650.0,6400.0,16166.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-10,clustering,6,,,,,0.4014892756498773
1654.0,6400.0,19006.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-10,clustering,8,,,,,0.6924683186596128
1618.0,6400.0,18947.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-10,clustering,8,,,,,0.6924683186596116
1749.0,6400.0,18386.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-10,clustering,8,,,,,0.6924683186596123
1703.0,6400.0,15387.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-10,clustering,10,,,,,0.6924683186596123
1634.0,6400.0,17320.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-10,clustering,10,,,,,0.6924683186596122
1610.0,6400.0,17002.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-10,clustering,10,,,,,0.6924683186596127
1634.0,6400.0,18961.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-10,clustering,7,,,,,0.692468318659613
1701.0,6400.0,17569.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-10,clustering,7,,,,,0.692468318659613
1649.0,6400.0,17395.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-10,clustering,7,,,,,0.692468318659613
1716.0,6400.0,19938.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-10,clustering,12,,,,,0.5220577687475078
1734.0,6400.0,20925.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-10,clustering,12,,,,,0.5220577687475085
1675.0,6400.0,19078.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-10,clustering,12,,,,,0.5220577687475078
1589.0,6400.0,16526.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-10,clustering,3,,,,,0.6924683186596116
1579.0,6400.0,16785.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-10,clustering,3,,,,,0.6924683186596114
1661.0,6400.0,16178.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-10,clustering,3,,,,,0.6924683186596114
1632.0,6400.0,14460.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-10,clustering,2,,,,,0.6924683186596136
1690.0,6400.0,14891.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-10,clustering,2,,,,,0.6924683186596128
1669.0,6400.0,14720.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-10,clustering,2,,,,,0.6924683186596137
1657.0,6400.0,19313.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-10,clustering,11,,,,,0.5220577687475074
1542.0,6400.0,21039.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-10,clustering,11,,,,,0.5220577687475086
1570.0,6400.0,19042.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-10,clustering,11,,,,,0.5220577687475079
1446.0,6400.0,15583.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-10,clustering,5,,,,,0.6924683186596128
1454.0,6400.0,15288.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-10,clustering,5,,,,,0.6924683186596136
1448.0,6400.0,14905.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-10,clustering,5,,,,,0.6924683186596136
1436.0,6400.0,16613.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-10,clustering,1,,,,,0.6924683186596124
1470.0,6400.0,16691.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-10,clustering,1,,,,,0.6924683186596124
1480.0,6400.0,16503.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-10,clustering,1,,,,,0.6924683186596124
1729.0,6400.0,16609.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-10,clustering,4,,,,,0.4014892756498781
1648.0,6400.0,16904.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-10,clustering,4,,,,,0.401489275649878
1670.0,6400.0,16812.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-10,clustering,4,,,,,0.4014892756498774
1609.0,6400.0,16838.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-10,clustering,101,,,,,0.5220577687475086
1728.0,6400.0,16720.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-10,clustering,101,,,,,0.5220577687475086
1622.0,6400.0,18294.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-10,clustering,101,,,,,0.5220577687475084
1529.0,6400.0,15608.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-100,clustering,9,,,,,0.4014892756498774
1469.0,6400.0,15611.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-100,clustering,9,,,,,0.4014892756498774
1460.0,6400.0,16601.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-100,clustering,9,,,,,0.40148927564987735
1581.0,6400.0,14526.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-100,clustering,6,,,,,0.4014892756498772
1601.0,6400.0,16097.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-100,clustering,6,,,,,0.4014892756498773
1648.0,6400.0,15774.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-100,clustering,6,,,,,0.4014892756498773
1680.0,6400.0,19425.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-100,clustering,8,,,,,0.6924683186596129
1761.0,6400.0,19091.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-100,clustering,8,,,,,0.6924683186596117
1670.0,6400.0,17583.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-100,clustering,8,,,,,0.6924683186596114
1671.0,6400.0,17014.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-100,clustering,10,,,,,0.6924683186596123
1733.0,6400.0,16927.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-100,clustering,10,,,,,0.6924683186596116
1702.0,6400.0,15027.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-100,clustering,10,,,,,0.6924683186596116
1603.0,6400.0,17123.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-100,clustering,7,,,,,0.6924683186596122
1576.0,6400.0,18445.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-100,clustering,7,,,,,0.6924683186596129
1657.0,6400.0,17676.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-100,clustering,7,,,,,0.692468318659613
1579.0,6400.0,18910.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-100,clustering,12,,,,,0.5220577687475084
1687.0,6400.0,19339.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-100,clustering,12,,,,,0.5220577687475085
1682.0,6400.0,18793.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-100,clustering,12,,,,,0.5220577687475078
1562.0,6400.0,16621.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-100,clustering,3,,,,,0.6924683186596116
1568.0,6400.0,16621.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-100,clustering,3,,,,,0.6924683186596116
1632.0,6400.0,16515.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-100,clustering,3,,,,,0.6924683186596116
1628.0,6400.0,14495.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-100,clustering,2,,,,,0.6924683186596128
1538.0,6400.0,14473.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-100,clustering,2,,,,,0.6924683186596128
1644.0,6400.0,14565.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-100,clustering,2,,,,,0.6924683186596137
1647.0,6400.0,19544.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-100,clustering,11,,,,,0.5220577687475076
1581.0,6400.0,19155.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-100,clustering,11,,,,,0.5220577687475075
1608.0,6400.0,19500.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-100,clustering,11,,,,,0.5220577687475081
1379.0,6400.0,14996.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-100,clustering,5,,,,,0.6924683186596128
1484.0,6400.0,15095.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-100,clustering,5,,,,,0.6924683186596136
1566.0,6400.0,15326.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-100,clustering,5,,,,,0.6924683186596128
1481.0,6400.0,16920.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-100,clustering,1,,,,,0.6924683186596124
1452.0,6400.0,16673.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-100,clustering,1,,,,,0.6924683186596124
1450.0,6400.0,16655.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-100,clustering,1,,,,,0.6924683186596124
1739.0,6400.0,16822.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-100,clustering,4,,,,,0.401489275649878
1693.0,6400.0,16636.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-100,clustering,4,,,,,0.4014892756498773
1725.0,6400.0,16867.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-100,clustering,4,,,,,0.4014892756498773
1659.0,6400.0,16721.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-100,clustering,101,,,,,0.5220577687475084
1642.0,6400.0,16923.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-100,clustering,101,,,,,0.5220577687475081
1720.0,6400.0,16606.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-100,clustering,101,,,,,0.5220577687475078
1461.0,6400.0,15651.0,606.0,606.0,,,,,0,DDF,KM-tol-0.0001-maxIter-10,clustering,9,,,,,0.4014892756498773
1562.0,6400.0,15899.0,606.0,606.0,,,,,1,DDF,KM-tol-0.0001-maxIter-10,clustering,9,,,,,0.4014892756498774
1525.0,6400.0,15789.0,606.0,606.0,,,,,2,DDF,KM-tol-0.0001-maxIter-10,clustering,9,,,,,0.4014892756498774
1639.0,6400.0,14390.0,606.0,606.0,,,,,0,DDF,KM-tol-0.0001-maxIter-10,clustering,6,,,,,0.4014892756498775
1578.0,6400.0,14159.0,606.0,606.0,,,,,1,DDF,KM-tol-0.0001-maxIter-10,clustering,6,,,,,0.4014892756498773
1667.0,6400.0,16118.0,606.0,606.0,,,,,2,DDF,KM-tol-0.0001-maxIter-10,clustering,6,,,,,0.4014892756498773
1742.0,6400.0,19813.0,606.0,606.0,,,,,0,DDF,KM-tol-0.0001-maxIter-10,clustering,8,,,,,0.6924683186596129
1714.0,6400.0,17713.0,606.0,606.0,,,,,1,DDF,KM-tol-0.0001-maxIter-10,clustering,8,,,,,0.6924683186596123
1742.0,6400.0,19726.0,606.0,606.0,,,,,2,DDF,KM-tol-0.0001-maxIter-10,clustering,8,,,,,0.6924683186596127
1654.0,6400.0,15308.0,606.0,606.0,,,,,0,DDF,KM-tol-0.0001-maxIter-10,clustering,10,,,,,0.6924683186596123
1660.0,6400.0,16780.0,606.0,606.0,,,,,1,DDF,KM-tol-0.0001-maxIter-10,clustering,10,,,,,0.6924683186596118
1670.0,6400.0,17054.0,606.0,606.0,,,,,2,DDF,KM-tol-0.0001-maxIter-10,clustering,10,,,,,0.6924683186596121
1620.0,6400.0,17247.0,606.0,606.0,,,,,0,DDF,KM-tol-0.0001-maxIter-10,clustering,7,,,,,0.6924683186596128
1617.0,6400.0,19436.0,606.0,606.0,,,,,1,DDF,KM-tol-0.0001-maxIter-10,clustering,7,,,,,0.6924683186596129
1568.0,6400.0,17903.0,606.0,606.0,,,,,2,DDF,KM-tol-0.0001-maxIter-10,clustering,7,,,,,0.692468318659613
1689.0,6400.0,18208.0,606.0,606.0,,,,,0,DDF,KM-tol-0.0001-maxIter-10,clustering,12,,,,,0.5220577687475085
1729.0,6400.0,19273.0,606.0,606.0,,,,,1,DDF,KM-tol-0.0001-maxIter-10,clustering,12,,,,,0.5220577687475075
1667.0,6400.0,18357.0,606.0,606.0,,,,,2,DDF,KM-tol-0.0001-maxIter-10,clustering,12,,,,,0.5220577687475085
1600.0,6400.0,16676.0,606.0,606.0,,,,,0,DDF,KM-tol-0.0001-maxIter-10,clustering,3,,,,,0.6924683186596122
1659.0,6400.0,16527.0,606.0,606.0,,,,,1,DDF,KM-tol-0.0001-maxIter-10,clustering,3,,,,,0.6924683186596114
1546.0,6400.0,16717.0,606.0,606.0,,,,,2,DDF,KM-tol-0.0001-maxIter-10,clustering,3,,,,,0.6924683186596114
1576.0,6400.0,14858.0,606.0,606.0,,,,,0,DDF,KM-tol-0.0001-maxIter-10,clustering,2,,,,,0.6924683186596128
1695.0,6400.0,14807.0,606.0,606.0,,,,,1,DDF,KM-tol-0.0001-maxIter-10,clustering,2,,,,,0.6924683186596128
1567.0,6400.0,14771.0,606.0,606.0,,,,,2,DDF,KM-tol-0.0001-maxIter-10,clustering,2,,,,,0.6924683186596128
1625.0,6400.0,21719.0,606.0,606.0,,,,,0,DDF,KM-tol-0.0001-maxIter-10,clustering,11,,,,,0.5220577687475086
1659.0,6400.0,19610.0,606.0,606.0,,,,,1,DDF,KM-tol-0.0001-maxIter-10,clustering,11,,,,,0.5220577687475089
1620.0,6400.0,20989.0,606.0,606.0,,,,,2,DDF,KM-tol-0.0001-maxIter-10,clustering,11,,,,,0.5220577687475086
1521.0,6400.0,15686.0,606.0,606.0,,,,,0,DDF,KM-tol-0.0001-maxIter-10,clustering,5,,,,,0.6924683186596128
1459.0,6400.0,15211.0,606.0,606.0,,,,,1,DDF,KM-tol-0.0001-maxIter-10,clustering,5,,,,,0.6924683186596128
1466.0,6400.0,14752.0,606.0,606.0,,,,,2,DDF,KM-tol-0.0001-maxIter-10,clustering,5,,,,,0.6924683186596137
1467.0,6400.0,16917.0,606.0,606.0,,,,,0,DDF,KM-tol-0.0001-maxIter-10,clustering,1,,,,,0.6924683186596124
1451.0,6400.0,16617.0,606.0,606.0,,,,,1,DDF,KM-tol-0.0001-maxIter-10,clustering,1,,,,,0.6924683186596124
1471.0,6400.0,16711.0,606.0,606.0,,,,,2,DDF,KM-tol-0.0001-maxIter-10,clustering,1,,,,,0.6924683186596124
1622.0,6400.0,16587.0,606.0,606.0,,,,,0,DDF,KM-tol-0.0001-maxIter-10,clustering,4,,,,,0.4014892756498773
1764.0,6400.0,16884.0,606.0,606.0,,,,,1,DDF,KM-tol-0.0001-maxIter-10,clustering,4,,,,,0.4014892756498775
1648.0,6400.0,16770.0,606.0,606.0,,,,,2,DDF,KM-tol-0.0001-maxIter-10,clustering,4,,,,,0.4014892756498773
1637.0,6400.0,16502.0,606.0,606.0,,,,,0,DDF,KM-tol-0.0001-maxIter-10,clustering,101,,,,,0.5220577687475085
1653.0,6400.0,18327.0,606.0,606.0,,,,,1,DDF,KM-tol-0.0001-maxIter-10,clustering,101,,,,,0.5220577687475085
1671.0,6400.0,19336.0,606.0,606.0,,,,,2,DDF,KM-tol-0.0001-maxIter-10,clustering,101,,,,,0.5220577687475078
1527.0,6400.0,17618.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-100,clustering,9,,,,,0.4014892756498773
1526.0,6400.0,17603.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-100,clustering,9,,,,,0.40148927564987735
1422.0,6400.0,16230.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-100,clustering,9,,,,,0.4014892756498773
1685.0,6400.0,14516.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-100,clustering,6,,,,,0.4014892756498774
1647.0,6400.0,15291.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-100,clustering,6,,,,,0.4014892756498773
1608.0,6400.0,16068.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-100,clustering,6,,,,,0.4014892756498773
1758.0,6400.0,19232.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-100,clustering,8,,,,,0.6924683186596121
1660.0,6400.0,18895.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-100,clustering,8,,,,,0.6924683186596116
1671.0,6400.0,19377.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-100,clustering,8,,,,,0.6924683186596121
1694.0,6400.0,17009.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-100,clustering,10,,,,,0.6924683186596123
1721.0,6400.0,17380.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-100,clustering,10,,,,,0.6924683186596128
1640.0,6400.0,16699.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-100,clustering,10,,,,,0.6924683186596122
1586.0,6400.0,19675.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-100,clustering,7,,,,,0.692468318659613
1668.0,6400.0,17758.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-100,clustering,7,,,,,0.692468318659613
1620.0,6400.0,17314.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-100,clustering,7,,,,,0.692468318659613
1729.0,6400.0,19835.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-100,clustering,12,,,,,0.522057768747508
1675.0,6400.0,18337.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-100,clustering,12,,,,,0.5220577687475086
1732.0,6400.0,19920.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-100,clustering,12,,,,,0.5220577687475089
1693.0,6400.0,16378.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-100,clustering,3,,,,,0.6924683186596117
1619.0,6400.0,17148.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-100,clustering,3,,,,,0.6924683186596117
1625.0,6400.0,16557.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-100,clustering,3,,,,,0.6924683186596114
1668.0,6400.0,14793.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-100,clustering,2,,,,,0.6924683186596128
1642.0,6400.0,14655.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-100,clustering,2,,,,,0.6924683186596128
1665.0,6400.0,14870.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-100,clustering,2,,,,,0.6924683186596128
1597.0,6400.0,19407.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-100,clustering,11,,,,,0.5220577687475085
1645.0,6400.0,20489.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-100,clustering,11,,,,,0.5220577687475084
1704.0,6400.0,21060.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-100,clustering,11,,,,,0.5220577687475082
1493.0,6400.0,15244.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-100,clustering,5,,,,,0.6924683186596137
1479.0,6400.0,15045.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-100,clustering,5,,,,,0.6924683186596128
1528.0,6400.0,17200.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-100,clustering,5,,,,,0.6924683186596128
1530.0,6400.0,16976.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-100,clustering,1,,,,,0.6924683186596124
1492.0,6400.0,16397.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-100,clustering,1,,,,,0.6924683186596124
1500.0,6400.0,16601.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-100,clustering,1,,,,,0.6924683186596124
1721.0,6400.0,16935.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-100,clustering,4,,,,,0.4014892756498781
1646.0,6400.0,16802.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-100,clustering,4,,,,,0.40148927564987735
1671.0,6400.0,16752.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-100,clustering,4,,,,,0.4014892756498773
1648.0,6400.0,16218.0,606.0,606.0,,,,,0,DDF,KM-tol-1e-06-maxIter-100,clustering,101,,,,,0.5220577687475074
1648.0,6400.0,16665.0,606.0,606.0,,,,,1,DDF,KM-tol-1e-06-maxIter-100,clustering,101,,,,,0.5220577687475078
1680.0,6400.0,16730.0,606.0,606.0,,,,,2,DDF,KM-tol-1e-06-maxIter-100,clustering,101,,,,,0.5220577687475074
1487.0,6400.0,15609.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-10,clustering,9,,,,,0.4014892756498774
1491.0,6400.0,17883.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-10,clustering,9,,,,,0.4014892756498773
1546.0,6400.0,17473.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-10,clustering,9,,,,,0.4014892756498774
1648.0,6400.0,14393.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-10,clustering,6,,,,,0.4014892756498774
1560.0,6400.0,16672.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-10,clustering,6,,,,,0.4014892756498773
1667.0,6400.0,14496.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-10,clustering,6,,,,,0.4014892756498773
1741.0,6400.0,18202.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-10,clustering,8,,,,,0.6924683186596122
1747.0,6400.0,19427.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-10,clustering,8,,,,,0.6924683186596121
1681.0,6400.0,18809.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-10,clustering,8,,,,,0.6924683186596129
1664.0,6400.0,16993.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-10,clustering,10,,,,,0.6924683186596116
1641.0,6400.0,16732.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-10,clustering,10,,,,,0.6924683186596116
1595.0,6400.0,15984.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-10,clustering,10,,,,,0.6924683186596122
1596.0,6400.0,17822.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-10,clustering,7,,,,,0.692468318659613
1626.0,6400.0,18595.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-10,clustering,7,,,,,0.6924683186596131
1640.0,6400.0,18965.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-10,clustering,7,,,,,0.6924683186596123
1697.0,6400.0,19682.0,606.0,606.0,,,,,0,DDF,KM-tol-0.1-maxIter-10,clustering,12,,,,,0.5220577687475075
1681.0,6400.0,19184.0,606.0,606.0,,,,,1,DDF,KM-tol-0.1-maxIter-10,clustering,12,,,,,0.5220577687475088
1706.0,6400.0,19366.0,606.0,606.0,,,,,2,DDF,KM-tol-0.1-maxIter-10,clustering,12,,,,,0.5220577687475081
