dataset,algorithm,platformId,runId,CpuUsage,node,timeIndex,phase
DGS,LR-maxIter-15,0,0,0.48698884758364325,3,2,train
DGS,LR-maxIter-15,0,0,0.2766217870257039,3,1,train
DGS,LR-maxIter-15,0,0,0.3155282178971162,3,0,train
DGS,LR-maxIter-15,0,2,0.13440197287299627,2,3,train
DGS,LR-maxIter-15,0,2,0.2211302211302212,2,2,train
DGS,LR-maxIter-15,0,2,0.0012376237623762387,2,1,train
DGS,LR-maxIter-15,0,2,0.138624397301495,2,0,train
DGS,LR-maxIter-15,0,1,0.13749999999999996,2,3,train
DGS,LR-maxIter-15,0,1,0.21097560975609753,2,2,train
DGS,LR-maxIter-15,0,1,0.003717472118959121,2,1,train
DGS,LR-maxIter-15,0,1,0.13862461796669054,2,0,train
DGS,LR-maxIter-15,0,0,0.1841779975278121,2,3,train
DGS,LR-maxIter-15,0,0,0.5493827160493828,3,3,train
DGS,LR-maxIter-15,0,0,0.20638820638820643,2,2,train
DGS,LR-maxIter-15,0,0,0.1386249160317311,2,0,train
DGS,LR-maxIter-15,0,2,0.1418002466091245,1,3,train
DGS,LR-maxIter-15,0,2,0.19581280788177335,1,2,train
DGS,LR-maxIter-15,0,2,0.002481389578163795,1,1,train
DGS,LR-maxIter-15,0,2,0.12775156974247115,1,0,train
DGS,LR-maxIter-15,0,1,0.14956736711990115,1,3,train
DGS,LR-maxIter-15,0,1,0.18757763975155284,1,2,train
DGS,LR-maxIter-15,0,1,0.001240694789081842,1,1,train
DGS,LR-maxIter-15,0,1,0.12775181229740884,1,0,train
DGS,LR-maxIter-15,0,0,0.12826899128268987,1,3,train
DGS,LR-maxIter-15,0,0,0.21749696233292826,1,2,train
DGS,LR-maxIter-15,0,0,0.0012437810945273853,1,1,train
DGS,LR-maxIter-15,0,0,0.001240694789081842,2,1,train
DGS,LR-maxIter-15,0,0,0.12775193437992471,1,0,train
DGS,LR-maxIter-15,0,1,0.31552781434549887,3,0,train
DGS,LR-maxIter-15,0,1,0.48959608323133424,3,2,train
DGS,LR-maxIter-20,0,2,0.1277512917350192,1,0,train
DGS,LR-maxIter-20,0,1,0.14215080346106299,1,3,train
DGS,LR-maxIter-20,0,1,0.1997533908754624,1,2,train
DGS,LR-maxIter-20,0,1,0.002481389578163795,1,1,train
DGS,LR-maxIter-20,0,1,0.12775128554496884,1,0,train
DGS,LR-maxIter-20,0,0,0.13985148514851484,1,3,train
DGS,LR-maxIter-20,0,0,0.19581280788177335,1,2,train
DGS,LR-maxIter-20,0,0,0.0,1,1,train
DGS,LR-maxIter-20,0,0,0.1277513821214391,1,0,train
DGS,LR-maxIter-20,0,2,0.13075965130759648,0,3,train
DGS,LR-maxIter-20,0,2,0.2102065613608749,0,2,train
DGS,LR-maxIter-20,0,2,0.0,0,1,train
DGS,LR-maxIter-15,0,1,0.2717258261933905,3,1,train
DGS,LR-maxIter-20,0,2,0.12808893150597855,0,0,train
DGS,LR-maxIter-20,0,1,0.21733821733821734,0,2,train
DGS,LR-maxIter-20,0,1,0.0,0,1,train
DGS,LR-maxIter-20,0,1,0.12808895598631984,0,0,train
DGS,LR-maxIter-20,0,0,0.11400247831474598,0,3,train
DGS,LR-maxIter-20,0,0,0.2151589242053789,0,2,train
DGS,LR-maxIter-20,0,0,0.002481389578163795,0,1,train
DGS,LR-maxIter-20,0,0,0.12808909270141067,0,0,train
DGS,LR-maxIter-15,0,2,0.5617283950617284,3,3,train
DGS,LR-maxIter-15,0,2,0.4681372549019608,3,2,train
DGS,LR-maxIter-15,0,2,0.28795180722891567,3,1,train
DGS,LR-maxIter-15,0,2,0.31552739017978143,3,0,train
DGS,LR-maxIter-15,0,1,0.5571955719557196,3,3,train
DGS,LR-maxIter-20,0,1,0.13686806411837238,0,3,train
DGS,LR-maxIter-20,0,2,0.002481389578163795,1,1,train
DGS,LR-maxIter-15,0,2,0.1279503105590062,0,3,train
DGS,LR-maxIter-15,0,2,0.001242236024844745,0,1,train
DGS,LR-maxIter-50,0,0,0.20246913580246922,2,2,train
DGS,LR-maxIter-50,0,0,0.002481389578163795,2,1,train
DGS,LR-maxIter-50,0,0,0.13862273020680316,2,0,train
DGS,LR-maxIter-50,0,2,0.14408866995073885,1,3,train
DGS,LR-maxIter-50,0,2,0.1977886977886979,1,2,train
DGS,LR-maxIter-50,0,2,0.001242236024844745,1,1,train
DGS,LR-maxIter-50,0,2,0.12775064459221444,1,0,train
DGS,LR-maxIter-50,0,1,0.14039408866995073,1,3,train
DGS,LR-maxIter-50,0,1,0.2017326732673267,1,2,train
DGS,LR-maxIter-50,0,1,0.001240694789081842,1,1,train
DGS,LR-maxIter-50,0,1,0.127750766268116,1,0,train
DGS,LR-maxIter-50,0,0,0.19975490196078424,1,3,train
DGS,LR-maxIter-50,0,0,0.14637146371463716,2,3,train
DGS,LR-maxIter-50,0,0,0.19754601226993862,1,2,train
DGS,LR-maxIter-50,0,0,0.12775088644288243,1,0,train
DGS,LR-maxIter-50,0,2,0.10336239103362387,0,3,train
DGS,LR-maxIter-50,0,2,0.22358722358722358,0,2,train
DGS,LR-maxIter-50,0,2,0.001242236024844745,0,1,train
DGS,LR-maxIter-50,0,2,0.12808824047627312,0,0,train
DGS,LR-maxIter-50,0,1,0.14570361145703617,0,3,train
DGS,LR-maxIter-50,0,1,0.21905940594059403,0,2,train
DGS,LR-maxIter-50,0,1,0.002481389578163795,0,1,train
DGS,LR-maxIter-50,0,1,0.12808838279240306,0,0,train
DGS,LR-maxIter-50,0,0,0.1291925465838509,0,3,train
DGS,LR-maxIter-50,0,0,0.2024539877300614,0,2,train
DGS,LR-maxIter-50,0,0,0.001242236024844745,0,1,train
DGS,LR-maxIter-50,0,0,0.001242236024844745,1,1,train
DGS,LR-maxIter-15,0,2,0.20710784313725494,0,2,train
DGS,LR-maxIter-50,0,1,0.1386224900554347,2,0,train
DGS,LR-maxIter-50,0,1,0.2253012048192771,2,2,train
DGS,LR-maxIter-15,0,2,0.12808925208141766,0,0,train
DGS,LR-maxIter-15,0,1,0.1691542288557214,0,3,train
DGS,LR-maxIter-15,0,1,0.18811881188118806,0,2,train
DGS,LR-maxIter-15,0,1,0.002481389578163795,0,1,train
DGS,LR-maxIter-15,0,1,0.12808934224162705,0,0,train
DGS,LR-maxIter-15,0,0,0.11485642946317098,0,3,train
DGS,LR-maxIter-15,0,0,0.20981595092024538,0,2,train
DGS,LR-maxIter-15,0,0,0.0012437810945273853,0,1,train
DGS,LR-maxIter-15,0,0,0.12808959259177222,0,0,train
DGS,LR-maxIter-50,0,2,0.556930693069307,3,3,train
DGS,LR-maxIter-50,0,2,0.4956843403205918,3,2,train
DGS,LR-maxIter-50,0,2,0.2742927429274292,3,1,train
DGS,LR-maxIter-50,0,1,0.0024721878862793427,2,1,train
DGS,LR-maxIter-50,0,2,0.31552256602092255,3,0,train
DGS,LR-maxIter-50,0,1,0.5079365079365079,3,2,train
DGS,LR-maxIter-50,0,1,0.2838002436053593,3,1,train
DGS,LR-maxIter-50,0,1,0.31552309908761766,3,0,train
DGS,LR-maxIter-50,0,0,0.5263803680981596,3,3,train
DGS,LR-maxIter-50,0,0,0.49572649572649574,3,2,train
DGS,LR-maxIter-50,0,0,0.2676579925650557,3,1,train
DGS,LR-maxIter-50,0,0,0.3155235920718357,3,0,train
DGS,LR-maxIter-50,0,2,0.19803198031980324,2,3,train
DGS,LR-maxIter-50,0,2,0.19283065512979,2,2,train
DGS,LR-maxIter-50,0,2,0.002478314745972709,2,1,train
DGS,LR-maxIter-50,0,2,0.13862221413454046,2,0,train
DGS,LR-maxIter-50,0,1,0.14727722772277227,2,3,train
DGS,LR-maxIter-50,0,1,0.5428921568627452,3,3,train
DGS,LR-maxIter-20,0,2,0.20146520146520147,1,2,train
DGS,LR-maxIter-20,0,2,0.1400247831474597,1,3,train
DGS,LR-maxIter-20,0,0,0.1386243223412418,2,0,train
DGS,LR-maxIter-100,0,0,0.13490099009900994,1,3,train
DGS,LR-maxIter-100,0,0,0.21323529411764708,1,2,train
DGS,LR-maxIter-100,0,0,0.001242236024844745,1,1,train
DGS,LR-maxIter-100,0,0,0.12775222030120725,1,0,train
DGS,LR-maxIter-100,0,2,0.13399503722084372,0,3,train
DGS,LR-maxIter-100,0,2,0.19926199261992614,0,2,train
DGS,LR-maxIter-100,0,2,0.0,0,1,train
DGS,LR-maxIter-100,0,2,0.12808985235785694,0,0,train
DGS,LR-maxIter-100,0,1,0.1428571428571429,0,3,train
DGS,LR-maxIter-100,0,1,0.20195838433292532,0,2,train
DGS,LR-maxIter-100,0,1,0.001242236024844745,0,1,train
DGS,LR-maxIter-100,0,1,0.12809004514051148,0,0,train
DGS,LR-maxIter-100,0,1,0.12775212044852668,1,0,train
DGS,LR-maxIter-100,0,0,0.10173697270471461,0,3,train
DGS,LR-maxIter-100,0,0,0.001242236024844745,0,1,train
DGS,LR-maxIter-100,0,0,0.12809023465564903,0,0,train
DGS,LR-tol-0.01,0,2,0.5382716049382718,3,3,train
DGS,LR-tol-0.01,0,2,0.49257425742574257,3,2,train
DGS,LR-tol-0.01,0,2,0.2748466257668711,3,1,train
DGS,LR-tol-0.01,0,2,0.31551960798409584,3,0,train
DGS,LR-tol-0.01,0,1,0.5428571428571429,3,3,train
DGS,LR-tol-0.01,0,1,0.5012437810945274,3,2,train
DGS,LR-tol-0.01,0,1,0.2758620689655172,3,1,train
DGS,LR-tol-0.01,0,1,0.3155200782487397,3,0,train
DGS,LR-tol-0.01,0,0,0.5284653465346535,3,3,train
DGS,LR-tol-0.01,0,0,0.5024752475247525,3,2,train
DGS,LR-maxIter-100,0,0,0.2265529841656517,0,2,train
DGS,LR-tol-0.01,0,0,0.2625766871165645,3,1,train
DGS,LR-maxIter-100,0,1,0.001242236024844745,1,1,train
DGS,LR-maxIter-100,0,1,0.16440049443757723,1,3,train
DGS,LR-maxIter-100,0,2,0.2748466257668711,3,1,train
DGS,LR-maxIter-100,0,2,0.3155287074027383,3,0,train
DGS,LR-maxIter-100,0,1,0.5304347826086957,3,3,train
DGS,LR-maxIter-100,0,1,0.4859241126070991,3,2,train
DGS,LR-maxIter-100,0,1,0.26528117359413206,3,1,train
DGS,LR-maxIter-100,0,1,0.31552922524322197,3,0,train
DGS,LR-maxIter-100,0,0,0.5928659286592866,3,3,train
DGS,LR-maxIter-100,0,0,0.49692496924969254,3,2,train
DGS,LR-maxIter-100,0,0,0.2857142857142857,3,1,train
DGS,LR-maxIter-100,0,0,0.3155295805791525,3,0,train
DGS,LR-maxIter-100,0,2,0.14498141263940525,2,3,train
DGS,LR-maxIter-100,0,2,0.21175030599755207,2,2,train
DGS,LR-maxIter-100,0,1,0.18204182041820413,1,2,train
DGS,LR-maxIter-100,0,2,0.0012376237623762387,2,1,train
DGS,LR-maxIter-100,0,1,0.15621156211562115,2,3,train
DGS,LR-maxIter-100,0,1,0.1968019680196802,2,2,train
DGS,LR-maxIter-100,0,1,0.002475247524752477,2,1,train
DGS,LR-maxIter-100,0,1,0.13862546852207158,2,0,train
DGS,LR-maxIter-100,0,0,0.12823674475955615,2,3,train
DGS,LR-maxIter-100,0,0,0.22126081582200258,2,2,train
DGS,LR-maxIter-100,0,0,0.002478314745972709,2,1,train
DGS,LR-maxIter-100,0,0,0.1386257615743932,2,0,train
DGS,LR-maxIter-100,0,2,0.13771712158808935,1,3,train
DGS,LR-maxIter-100,0,2,0.19803198031980324,1,2,train
DGS,LR-maxIter-100,0,2,0.0,1,1,train
DGS,LR-maxIter-100,0,2,0.12775199287408534,1,0,train
DGS,LR-maxIter-100,0,2,0.13862521665000027,2,0,train
DGS,LR-tol-0.01,0,0,0.315520648642991,3,0,train
DGS,LR-tol-0.01,0,2,0.14516129032258063,2,3,train
DGS,LR-tol-0.01,0,2,0.22262773722627738,2,2,train
DGS,LR-tol-0.01,0,0,0.18858560794044663,0,2,train
DGS,LR-tol-0.01,0,0,0.0012437810945273853,0,1,train
DGS,LR-tol-0.01,0,0,0.12808753680430177,0,0,train
DGS,LR-maxIter-20,0,2,0.510353227771011,3,3,train
DGS,LR-maxIter-20,0,2,0.4649446494464945,3,2,train
DGS,LR-maxIter-20,0,2,0.2767527675276753,3,1,train
DGS,LR-maxIter-20,0,2,0.3155258370884329,3,0,train
DGS,LR-maxIter-20,0,1,0.5220048899755501,3,3,train
DGS,LR-maxIter-20,0,1,0.5135802469135803,3,2,train
DGS,LR-maxIter-20,0,1,0.27556109725685785,3,1,train
DGS,LR-maxIter-20,0,1,0.31552634511906685,3,0,train
DGS,LR-maxIter-20,0,0,0.5460122699386504,3,3,train
DGS,LR-tol-0.01,0,0,0.14408866995073885,0,3,train
DGS,LR-maxIter-20,0,0,0.5066991473812424,3,2,train
DGS,LR-maxIter-20,0,0,0.3155267802691409,3,0,train
DGS,LR-maxIter-20,0,2,0.14987714987714984,2,3,train
DGS,LR-maxIter-20,0,2,0.21454993834771888,2,2,train
DGS,LR-maxIter-20,0,2,0.0012391573729864105,2,1,train
DGS,LR-maxIter-20,0,2,0.13862352115976814,2,0,train
DGS,LR-maxIter-20,0,1,0.14179104477611934,2,3,train
DGS,LR-maxIter-20,0,1,0.21489621489621488,2,2,train
DGS,LR-maxIter-20,0,1,0.0012391573729864105,2,1,train
DGS,LR-maxIter-20,0,1,0.1386239366832659,2,0,train
DGS,LR-maxIter-20,0,0,0.15270935960591137,2,3,train
DGS,LR-maxIter-20,0,0,0.2061349693251534,2,2,train
DGS,LR-maxIter-20,0,0,0.001242236024844745,2,1,train
DGS,LR-maxIter-20,0,0,0.2661691542288557,3,1,train
DGS,LR-tol-0.01,0,1,0.12808742729043784,0,0,train
DGS,LR-tol-0.01,0,1,0.001242236024844745,0,1,train
DGS,LR-tol-0.01,0,1,0.20493827160493827,0,2,train
DGS,LR-tol-0.01,0,2,0.0,2,1,train
DGS,LR-tol-0.01,0,2,0.13862095126347684,2,0,train
DGS,LR-tol-0.01,0,1,0.13580246913580254,2,3,train
DGS,LR-tol-0.01,0,1,0.21137206427688504,2,2,train
DGS,LR-tol-0.01,0,1,0.003717472118959121,2,1,train
DGS,LR-tol-0.01,0,1,0.13862101113806177,2,0,train
DGS,LR-tol-0.01,0,0,0.14925373134328354,2,3,train
DGS,LR-tol-0.01,0,0,0.22208737864077663,2,2,train
DGS,LR-tol-0.01,0,0,0.004932182490752113,2,1,train
DGS,LR-tol-0.01,0,0,0.13862112740800916,2,0,train
DGS,LR-tol-0.01,0,2,0.14883148831488313,1,3,train
DGS,LR-tol-0.01,0,2,0.19803198031980324,1,2,train
DGS,LR-tol-0.01,0,2,0.0,1,1,train
DGS,LR-tol-0.01,0,2,0.12775033512660597,1,0,train
DGS,LR-tol-0.01,0,1,0.1414514145141451,1,3,train
DGS,LR-tol-0.01,0,1,0.20490797546012274,1,2,train
DGS,LR-tol-0.01,0,1,0.001242236024844745,1,1,train
DGS,LR-tol-0.01,0,1,0.12775049729378993,1,0,train
DGS,LR-tol-0.01,0,0,0.1490147783251231,1,3,train
DGS,LR-tol-0.01,0,0,0.2031630170316302,1,2,train
DGS,LR-tol-0.01,0,0,0.001242236024844745,1,1,train
DGS,LR-tol-0.01,0,0,0.12775049207534128,1,0,train
DGS,LR-tol-0.01,0,2,0.12049689440993794,0,3,train
DGS,LR-tol-0.01,0,2,0.20123456790123467,0,2,train
DGS,LR-tol-0.01,0,2,0.0,0,1,train
DGS,LR-tol-0.01,0,2,0.12808720752907557,0,0,train
DGS,LR-tol-0.01,0,1,0.16995073891625614,0,3,train
DGS,LR-maxIter-10,0,2,0.4870530209617756,3,2,train
DGS,LR-maxIter-10,0,2,0.5444579780755175,3,3,test
