dataset,algorithm,platformId,runId,Energy,phase
DHG,BLR,0,2,5056.66,train
DHG,BLR,0,1,5365.825000000001,train
DHG,BLR,0,0,5365.53,train
DHG,BLR,0,0,3660.14,test
DHG,BLR,0,1,3303.624999999999,test
DHG,BLR,0,2,2905.1900000000005,test
DHG,BLR,1,2,13823.415,train
DHG,BLR,1,1,7757.949999999999,test
DHG,BLR,1,2,9846.695,test
DHG,BLR,1,0,9437.01,test
DHG,BLR,1,1,10747.26,train
DHG,BLR,1,0,11316.720000000001,train
DHG,BLR,2,1,3168.085000000001,train
DHG,BLR,2,2,3218.0600000000004,train
DHG,BLR,2,0,1993.9099999999999,test
DHG,BLR,2,0,3243.17,train
DHG,BLR,2,1,2090.1299999999997,test
DHG,BLR,2,2,2079.875,test
DHG,BLR,3,1,1993.5850000000005,test
DHG,BLR,3,0,2070.525,test
DHG,BLR,3,0,3202.065,train
DHG,BLR,3,1,3243.465,train
DHG,BLR,3,2,3255.925,train
DHG,BLR,3,2,2133.0800000000004,test
DHG,BLR,4,0,5357.49,train
DHG,BLR,4,1,5429.275000000001,train
DHG,BLR,4,2,5484.68,train
DHG,BLR,4,2,3514.6049999999996,test
DHG,BLR,4,0,3634.1049999999996,test
DHG,BLR,4,1,3595.5799999999995,test
DHG,BLR,5,0,4378.4400000000005,test
DHG,BLR,5,2,4262.005000000001,test
DHG,BLR,5,0,5311.790000000001,train
DHG,BLR,5,1,5565.795,train
DHG,BLR,5,2,5611.49,train
DHG,BLR,5,1,4350.535,test
DHG,BLR,6,2,5490.52,train
DHG,BLR,6,1,5455.595,train
DHG,BLR,6,2,3571.715,test
DHG,BLR,6,1,3849.794999999999,test
DHG,BLR,6,0,3939.5899999999992,test
DHG,BLR,6,0,3602.4,train
DHG,BLR,7,2,4299.705,train
DHG,BLR,7,1,2679.4600000000005,test
DHG,BLR,7,0,2924.3600000000006,test
DHG,BLR,7,0,4059.67,train
DHG,BLR,7,1,4198.945,train
DHG,BLR,7,2,2911.5199999999995,test
DHG,BLR,8,0,3808.16,train
DHG,BLR,8,2,4366.780000000001,train
DHG,BLR,8,0,3362.2999999999993,test
DHG,BLR,8,2,3047.2200000000003,test
DHG,BLR,8,1,3232.29,test
DHG,BLR,8,1,4061.0599999999995,train
DHG,BLR,9,0,4790.9800000000005,test
DHG,BLR,9,2,5223.369999999999,test
DHG,BLR,9,1,4775.900000000001,test
DHG,BLR,9,2,6748.07,train
DHG,BLR,9,1,6951.049999999999,train
DHG,BLR,9,0,6994.759999999999,train
DHG,BLR,10,2,4835.985000000001,test
DHG,BLR,10,1,6740.35,train
DHG,BLR,10,2,5550.35,train
DHG,BLR,10,1,4907.950000000001,test
DHG,BLR,10,0,4328.259999999999,test
DHG,BLR,10,0,5679.77,train
DHG,BLR,11,2,3653.5999999999995,test
DHG,BLR,11,1,3637.7699999999995,test
DHG,BLR,11,0,3351.1500000000005,test
DHG,BLR,11,0,5334.24,train
DHG,BLR,11,2,4960.960000000001,train
DHG,BLR,11,1,5585.380000000001,train
DHG,BLR,12,0,3328.965,test
DHG,BLR,12,0,4492.31,train
DHG,BLR,12,2,5054.950000000001,train
DHG,BLR,12,1,3287.035,test
DHG,BLR,12,1,4843.805,train
DHG,BLR,12,2,3144.36,test
DHG,BLR,13,0,4087.689999999999,test
DHG,BLR,13,1,3988.42,test
DHG,BLR,13,2,5158.579999999999,train
DHG,BLR,13,0,5488.19,train
DHG,BLR,13,1,5275.500000000001,train
DHG,BLR,13,2,3959.930000000001,test
DHG,BLR,14,2,4215.9,train
DHG,BLR,14,1,5345.470000000001,train
DHG,BLR,14,1,4127.719999999999,test
DHG,BLR,14,0,3803.7400000000007,test
DHG,BLR,14,0,5496.12,train
DHG,BLR,14,2,3999.295,test
DHG,BLR,15,0,3907.3749999999995,test
DHG,BLR,15,1,5847.545,train
DHG,BLR,15,2,3954.8099999999995,train
DHG,BLR,15,2,3329.9449999999997,test
DHG,BLR,15,1,3891.8249999999994,test
DHG,BLR,15,0,5674.425,train
DHG,BLR,16,0,3926.215,test
DHG,BLR,16,2,3321.5249999999996,test
DHG,BLR,16,0,5587.395,train
DHG,BLR,16,2,4213.860000000001,train
DHG,BLR,16,1,5509.465,train
DHG,BLR,16,1,3751.42,test
DHG,BLR,17,1,5325.92,train
DHG,BLR,17,2,2964.3049999999994,test
DHG,BLR,17,1,2473.98,test
DHG,BLR,17,2,4847.725,train
DHG,BLR,17,0,5333.620000000002,train
DHG,BLR,17,0,2362.585,test
DHG,BLR,18,0,4314.379999999999,train
DHG,BLR,18,0,3270.99,test
DHG,BLR,18,1,3301.7400000000007,test
DHG,BLR,18,1,4304.08,train
DHG,BLR,18,2,4381.860000000001,train
DHG,BLR,18,2,3413.54,test
DHG,BLR,19,2,4418.7750000000015,train
DHG,BLR,19,2,3012.580000000001,test
DHG,BLR,19,1,3346.38,test
DHG,BLR,19,1,4137.99,train
DHG,BLR,19,0,4342.285,train
DHG,BLR,19,0,3338.7300000000005,test
DHG,BLR,20,0,4977.65,train
DHG,BLR,20,2,3360.7000000000007,test
DHG,BLR,20,1,3244.9649999999997,test
DHG,BLR,20,2,5168.625,train
DHG,BLR,20,1,5073.790000000001,train
DHG,BLR,20,0,2799.26,test
DHG,BLR,21,1,3316.959999999999,test
DHG,BLR,21,0,3370.0699999999997,test
DHG,BLR,21,0,5185.65,train
DHG,BLR,21,2,3309.325,test
DHG,BLR,21,1,5193.220000000001,train
DHG,BLR,21,2,5439.66,train
DHG,BLR,22,2,3465.29,test
DHG,BLR,22,1,5130.27,train
DHG,BLR,22,0,4842.97,train
DHG,BLR,22,2,5183.32,train
DHG,BLR,22,1,3496.2550000000006,test
DHG,BLR,22,0,3504.7400000000002,test
DHG,BLR,23,1,6835.8150000000005,train
DHG,BLR,23,0,8187.600000000001,train
DHG,BLR,23,2,3325.7599999999993,test
DHG,BLR,23,0,3502.8949999999995,test
DHG,BLR,23,2,7707.27,train
DHG,BLR,23,1,3381.4049999999997,test
DHG,BLR,24,1,3254.2,test
DHG,BLR,24,0,3413.2699999999995,test
DHG,BLR,24,0,5141.625,train
DHG,BLR,24,1,5215.8150000000005,train
DHG,BLR,24,2,5048.450000000001,train
DHG,BLR,24,2,3419.4599999999996,test
DHG,BLR,25,2,5337.859999999999,train
DHG,BLR,25,1,3503.87,test
DHG,BLR,25,0,5155.895,train
DHG,BLR,25,2,3431.9750000000004,test
DHG,BLR,25,0,3504.8,test
DHG,BLR,25,1,5267.95,train
DHG,BLR,26,0,3316.505,test
DHG,BLR,26,0,4974.89,train
DHG,BLR,26,1,5159.870000000001,train
DHG,BLR,26,2,5190.289999999999,train
DHG,BLR,26,2,3513.11,test
DHG,BLR,26,1,3232.47,test
DHG,BLR,27,0,3482.205,test
DHG,BLR,27,1,5242.795,train
DHG,BLR,27,0,5327.980000000001,train
DHG,BLR,27,1,3324.9599999999996,test
DHG,BLR,27,2,3348.669999999999,test
DHG,BLR,27,2,4985.48,train
DHG,BLR,28,2,5168.799999999999,train
DHG,BLR,28,1,5237.24,train
DHG,BLR,28,0,5265.460000000001,train
DHG,BLR,28,2,3310.6499999999996,test
DHG,BLR,28,1,3321.080000000001,test
DHG,BLR,28,0,3410.125,test
DHG,BLR,29,2,5172.49,train
DHG,BLR,29,1,5219.139999999999,train
DHG,BLR,29,0,3454.035,test
DHG,BLR,29,0,5145.43,train
DHG,BLR,29,2,3335.7699999999995,test
DHG,BLR,29,1,3640.325,test
DHG,BLR,30,2,3594.0700000000006,test
DHG,BLR,30,2,5186.810000000001,train
DHG,BLR,30,1,3337.31,test
DHG,BLR,30,0,3369.84,test
DHG,BLR,30,1,5258.3099999999995,train
DHG,BLR,30,0,5039.550000000001,train
DHG,BLR,31,1,5006.11,train
DHG,BLR,31,2,3349.8500000000004,test
DHG,BLR,31,0,5332.41,train
DHG,BLR,31,0,3498.600000000001,test
DHG,BLR,31,2,5134.219999999999,train
DHG,BLR,31,1,3376.03,test
DHG,BLR,32,0,5231.640000000001,train
DHG,BLR,32,1,5099.85,train
DHG,BLR,32,0,3461.78,test
DHG,BLR,32,1,3463.6000000000004,test
DHG,BLR,32,2,3269.1400000000003,test
DHG,BLR,32,2,5078.0599999999995,train
DHG,BLR,33,1,5090.390000000001,train
DHG,BLR,33,0,5309.334999999999,train
DHG,BLR,33,0,3163.62,test
DHG,BLR,33,1,3391.2,test
DHG,BLR,33,2,3349.68,test
DHG,BLR,33,2,5181.82,train
DHG,BLR,34,2,5325.25,train
DHG,BLR,34,1,5206.49,train
DHG,BLR,34,0,3698.3900000000003,test
DHG,BLR,34,1,3115.86,test
DHG,BLR,34,2,3266.460000000001,test
DHG,BLR,34,0,5288.155,train
DHG,BLR,35,2,5197.990000000001,train
DHG,BLR,35,0,5150.165,train
DHG,BLR,35,1,5261.275,train
DHG,BLR,35,0,3187.465,test
DHG,BLR,35,1,3432.3100000000004,test
DHG,BLR,35,2,3377.960000000001,test
DHG,BLR,36,1,3337.3999999999996,test
DHG,BLR,36,0,3460.1299999999997,test
DHG,BLR,36,0,5206.05,train
DHG,BLR,36,1,5263.2699999999995,train
DHG,BLR,36,2,5277.39,train
DHG,BLR,36,2,3484.7000000000007,test
DHG,BLR,37,1,5156.34,train
DHG,BLR,37,0,5259.78,train
DHG,BLR,37,1,3368.8799999999997,test
DHG,BLR,37,2,5098.219999999999,train
DHG,BLR,37,0,3323.48,test
DHG,BLR,37,2,3420.7999999999997,test
DHG,BLR,38,0,3603.8100000000004,test
DHG,BLR,38,1,5294.4800000000005,train
DHG,BLR,38,2,3223.5,test
DHG,BLR,38,1,3362.7599999999993,test
DHG,BLR,38,2,5037.2,train
DHG,BLR,38,0,5212.32,train
DHG,BLR,39,2,5135.85,train
DHG,BLR,39,0,5050.01,train
DHG,BLR,39,1,5190.49,train
DHG,BLR,39,0,3398.54,test
DHG,BLR,39,2,3224.8499999999995,test
DHG,BLR,39,1,3414.0299999999997,test
DHG,BLR,40,0,3328.06,test
DHG,BLR,40,2,5278.400000000001,train
DHG,BLR,40,1,3077.65,test
DHG,BLR,40,2,3326.455,test
DHG,BLR,40,1,5241.745,train
DHG,BLR,40,0,5258.225,train
DHG,BLR,41,0,5094.360000000001,train
DHG,BLR,41,1,3393.2799999999997,test
DHG,BLR,41,1,5308.51,train
DHG,BLR,41,2,3370.66,test
DHG,BLR,41,2,5200.419999999999,train
DHG,BLR,41,0,3445.9399999999996,test
DHG,BLR,42,2,3324.1899999999996,test
DHG,BLR,42,1,3321.115,test
DHG,BLR,42,1,5238.189999999999,train
DHG,BLR,42,0,5083.6900000000005,train
DHG,BLR,42,2,5179.295,train
DHG,BLR,42,0,3370.4249999999993,test
DHG,BLR,43,2,3305.6800000000003,test
DHG,BLR,43,2,5122.280000000001,train
DHG,BLR,43,0,3333.34,test
DHG,BLR,43,1,5226.68,train
DHG,BLR,43,1,3249.7700000000004,test
DHG,BLR,43,0,5113.080000000001,train
DHG,BLR,44,0,3402.1549999999993,test
DHG,BLR,44,2,5189.200000000001,train
DHG,BLR,44,1,3389.0799999999995,test
DHG,BLR,44,1,5128.070000000001,train
DHG,BLR,44,0,5150.539999999999,train
DHG,BLR,44,2,3331.3499999999995,test
DHG,BLR,45,2,3033.1950000000006,test
DHG,BLR,45,1,2988.2300000000005,test
DHG,BLR,45,0,3102.2599999999998,test
DHG,BLR,45,2,4674.415,train
DHG,BLR,45,1,4681.93,train
DHG,BLR,45,0,4649.825000000001,train
DHG,BLR,46,1,3522.97,test
DHG,BLR,46,0,3300.4300000000003,test
DHG,BLR,46,2,4787.1900000000005,train
DHG,BLR,46,1,5005.26,train
DHG,BLR,46,0,4928.4000000000015,train
DHG,BLR,46,2,3365.5199999999995,test
